"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PGTM","PGTM_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT07","WT07_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-05","8.95",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","102",",,W","76",",,W","  160",",,W","  160",",,W","17.0",",,W","23.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-06","8.50",",,W",,,"0.00","T,,W,2400","0.0",",,W","0.0",",,W","88","H,,S","98",",,W","78",",,W","  140",",,W","  150",",,W","21.0",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-07","12.08",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","99",",,W","80",",,W","  140",",,W","  150",",,W","21.0",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-08","12.97",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","100",",,W","81",",,W","  140",",,W","  150",",,W","21.9",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-09","12.75",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","99",",,W","80",",,W","  130",",,W","  140",",,W","19.9",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-10","12.30",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","103",",,W","79",",,W","  140",",,W","  130",",,W","21.9",",,W","30.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-11","9.17",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","89","H,,S","103",",,W","78",",,W","  160",",,W","  160",",,W","17.0",",,W","23.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-12","7.16",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","89","H,,S","102",",,W","78",",,W","  160",",,W","  160",",,W","15.0",",,W","21.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-13","9.62",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","92","H,,S","107",",,W","79",",,W","  150",",,W","  160",",,W","21.0",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-14","12.30",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","90","H,,S","105",",,W","76",",,W","  150",",,W","  140",",,W","25.1",",,W","33.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-15","13.42",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","89","H,,S","102",",,W","78",",,W","  140",",,W","  130",",,W","23.9",",,W","32.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-16","10.96",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","101",",,W","78",",,W","  150",",,W","  160",",,W","23.9",",,W","30.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-17","9.17",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","88","H,,S","101",",,W","77",",,W","  130",",,W","  140",",,W","33.1",",,W","40.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-18","8.72",",,W",,,"0.00",",,W,2400","0.0",",,W","0.0",",,W","83","H,,S","97",",,W","73",",,W","  110",",,W","  120",",,W","21.0",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-19","7.61",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","85","H,,S","99",",,D","75",",,D","  130",",,W","  100",",,W","23.9",",,W","29.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-20","8.95",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","99",",,D","75",",,D","  110",",,W","  110",",,W","23.0",",,W","31.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-21","7.16",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","86","H,,S","98",",,D","76",",,D","  110",",,W","  100",",,W","19.9",",,W","23.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-22","10.29",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","100",",,D","80",",,D","  110",",,W","  120",",,W","21.9",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-23","8.05",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","88","H,,S","101",",,D","78",",,D","  120",",,W","   70",",,W","19.9",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-24","10.07",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","89","H,,S","101",",,D","78",",,D","   90",",,W","   60",",,W","23.0",",,W","33.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-25","13.65",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","85","H,,S","93",",,D","78",",,D","  100",",,W","   90",",,W","29.1",",,W","40.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-26","12.53",",,W",,,"0.09",",,D,2400","0.0",",,D","0.0",",,D","82","H,,S","95",",,D","76",",,D","   90",",,W","   70",",,W","23.0",",,W","32.0",",,W","    1",",,W",,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-27","7.83",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","85","H,,S","97",",,D","77",",,D","  130",",,W","  140",",,W","30.0",",,W","36.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-28","7.61",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","85","H,,S","99",",,D","78",",,D","  140",",,W","  140",",,W","25.1",",,W","31.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-29","9.62",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","83","H,,S","97",",,D","75",",,D","  160",",,W","  160",",,W","35.1",",,W","42.1",",,W",,,,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-30","11.63",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","83","H,,S","97",",,D","75",",,D","  140",",,W","  150",",,W","21.9",",,W","28.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-07-31","8.72",",,W",,,"0.07",",,D,2400","0.0",",,D","0.0",",,D","86","H,,S","99",",,D","73",",,D","   30",",,W","   20",",,W","25.9",",,W","36.9",",,W",,,,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-01","7.16",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","82","H,,S","99",",,D","72",",,D","  150",",,W","  140",",,W","17.0",",,W","23.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-02","5.14",",,W",,,"0.02",",,D,2400","0.0",",,D","0.0",",,D","85","H,,S","99",",,D","72",",,D","   20",",,W","   20",",,W","19.9",",,W","29.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-03","4.92",",,W",,,"0.51",",,D,2400","0.0",",,D","0.0",",,D","85","H,,S","100",",,D","73",",,D","  340",",,W","  340",",,W","33.1",",,W","45.0",",,W","    1",",,W",,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-04","7.16",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","81","H,,S","98",",,D","74",",,D","  170",",,W","  140",",,W","16.1",",,W","23.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-05","9.84",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","99",",,D","77",",,D","  150",",,W","  150",",,W","19.9",",,W","25.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-06","12.08",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","99",",,D","77",",,D","  140",",,W","  130",",,W","19.9",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-07","12.53",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","100",",,D","77",",,D","  140",",,W","  150",",,W","21.0",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-08","9.84",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","100",",,D","78",",,D","  150",",,W","  150",",,W","25.1",",,W","34.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-09","12.97",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","100",",,D","78",",,D","  140",",,W","  140",",,W","23.9",",,W","32.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-10","13.20",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","88","H,,S","100",",,D","79",",,D","  130",",,W","  150",",,W","23.9",",,W","30.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-11","11.41",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","88","H,,S","100",",,D","79",",,D","  160",",,W","  160",",,W","21.9",",,W","31.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-12","11.63",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","89","H,,S","102",",,D","78",",,D","  160",",,W","  160",",,W","21.9",",,W","29.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-13","9.62",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","89","H,,S","102",",,D","78",",,D","  170",",,W","  160",",,W","21.9",",,W","33.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-14","10.51",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","90","H,,S","104",",,D","78",",,D","  160",",,W","  150",",,W","19.9",",,W","25.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-15","8.50",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","90","H,,S","104",",,D","79",",,D","  160",",,W","  160",",,W","21.9",",,W","29.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-16","7.16",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","90","H,,S","103",",,D","78",",,D","  160",",,W","  130",",,W","17.0",",,W","25.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-17","6.71",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","88","H,,S","99",",,D","77",",,D","   40",",,W","   40",",,W","21.9",",,W","29.1",",,W",,,,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-18","5.82",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","87","H,,S","103",",,D","77",",,D","  220",",,W","  230",",,W","21.0",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-19","6.04",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","86","H,,S","103",",,D","73",",,D","   10",",,W","   60",",,W","15.0",",,W","23.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-20","4.92",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","100",",,D","74",",,D","   70",",,W","   70",",,W","14.1",",,W","19.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-21","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","101",",,D","74",",,D","  140",",,W","  130",",,W","19.9",",,W","23.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-22","6.71",",,W",,,"0.37",",,D,2400","0.0",",,D","0.0",",,D","82","H,,S","90",",,D","71",",,D","   50",",,W","   50",",,W","14.1",",,W","21.0",",,W","    1",",,W",,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-23","6.04",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","81","H,,S","95",",,D","69",",,D","  100",",,W","  110",",,W","17.0",",,W","25.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-24","6.49",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","85","H,,S","98",",,D","73",",,D","  100",",,W","   60",",,W","18.1",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-25","5.82",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","86","H,,S","100",",,D","73",",,D","   60",",,W","   90",",,W","15.0",",,W","23.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-26","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","88","H,,S","98",",,D","77",",,D","   60",",,W","   70",",,W","17.0",",,W","23.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-27","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","87","H,,S","100",",,D","76",",,D","  140",",,W","  130",",,W","23.0",",,W","29.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-28","10.29",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","90","H,,S","104",",,D","79",",,D","  140",",,W","  140",",,W","23.0",",,W","30.0",",,W",,,,,,,,,,,,,"    1",",,W"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-29","9.17",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","90","H,,S","103",",,D","79",",,D","  150",",,W","  150",",,W","23.9",",,W","34.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-30","10.07",",,W"," 2133",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","88","H,,S","100",",,D","78",",,D","  140",",,W","  140",",,W","23.0",",,W","30.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-08-31",,,,,"0.00",",,D,2400","0.0",",,D","0.0",",,D",,,"101",",,D","79",",,D",,,,,,,,,,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-01",,,,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D",,,"100",",,D","78",",,D",,,,,,,,,,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-02",,,,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D",,,"95",",,D","78",",,D",,,,,,,,,,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-03",,,,,"0.18",",,D,2400","0.0",",,D","0.0",",,D",,,"99",",,D","75",",,D",,,,,,,,,,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-04","6.49",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","78","H,,S","85",",,D","74",",,D","   90",",,W","  100",",,W","18.1",",,W","25.1",",,W",,,,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-05","6.93",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","80","H,,S","93",",,D","75",",,D","  100",",,W","  110",",,W","17.0",",,W","23.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-06","4.70",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","81","H,,S","95",",,D","74",",,D","  210",",,W","  210",",,W","17.0",",,W","21.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-07","6.71",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","83","H,,S","94",",,D","73",",,D","  150",",,W","  140",",,W","21.0",",,W","25.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-08","11.41",",,W",,,"0.52",",,D,2400","0.0",",,D","0.0",",,D","83","H,,S","94",",,D","73",",,D","  160",",,W","  160",",,W","30.0",",,W","40.9",",,W",,,,,"    1",",,W",,,,,,,"    1",",,W"
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-09","11.63",",,W",,,"1.14",",,D,2400","0.0",",,D","0.0",",,D","79","H,,S","87",",,D","60",",,D","  180",",,W","  170",",,W","23.0",",,W","30.0",",,W","    1",",,W",,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-10","10.07",",,W",,,"0.60",",,D,2400","0.0",",,D","0.0",",,D","64","H,,S","72",",,D","57",",,D","  330",",,W","  320",",,W","19.9",",,W","27.1",",,W","    1",",,W",,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-11","7.38",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","71","H,,S","89",",,D","63",",,D","  350",",,W","  360",",,W","14.1",",,W","18.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-12","3.80",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","79","H,,S","93",",,D","69",",,D","   40",",,W","   90",",,W","10.1",",,W","16.1",",,W","    1",",,W",,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-13","8.28",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","84","H,,S","95",",,D","75",",,D","   20",",,W","   10",",,W","17.0",",,W","25.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-14","10.96",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","84","H,,S","93",",,D","75",",,D","   40",",,W","   10",",,W","18.1",",,W","25.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-15","8.05",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","83","H,,S","92",",,D","75",",,D","   50",",,W","  360",",,W","14.1",",,W","23.0",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-16","4.92",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","83","H,,S","93",",,D","74",",,D","  350",",,W","  350",",,W","17.0",",,W","21.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-17","8.95",",,W",,,"0.06",",,D,2400","0.0",",,D","0.0",",,D","80","H,,S","90",",,D","73",",,D","   20",",,W","   10",",,W","25.9",",,W","34.0",",,W",,,,,"    1",",,W",,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-18","9.84",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","78","H,,S","89",",,D","72",",,D","   20",",,W","  360",",,W","18.1",",,W","27.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-19","8.05",",,W",,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","77","H,,S","86",",,D","67",",,D","  360",",,W","  360",",,W","18.1",",,W","25.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-20","10.29",",,W",,,"0.01",",,D,2400","0.0",",,D","0.0",",,D","74","H,,S","87",",,D","62",",,D","   10",",,W","   10",",,W","18.1",",,W","25.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-21","12.75",",,W",,,"0.58",",,D,2400","0.0",",,D","0.0",",,D","72","H,,S","75",",,D","68",",,D","   10",",,W","   40",",,W","21.0",",,W","30.0",",,W","    1",",,W",,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-22","13.87",",,W",,,"0.00","T,,D,2400","0.0",",,D","0.0",",,D","72","H,,S","82",",,D","69",",,D","  350",",,W","  360",",,W","21.9",",,W","31.1",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-23","7.83",",,W"," 1427",",,W","0.00",",,D,2400","0.0",",,D","0.0",",,D","75","H,,S","83",",,D","67",",,D","  360",",,W","  350",",,W","16.1",",,W","21.9",",,W",,,,,,,,,,,,,,
"USW00012921","SAN ANTONIO INTERNATIONAL AIRPORT, TX US","29.5443","-98.4839","240.5","2020-09-24",,,,,"0.00",",,D,2400","0.0",",,D","0.0",",,D","69","H,,S","86",",,D","62",",,D",,,,,,,,,,,,,,,,,,,,,,
